sample_fraction_coded,i-C15:0,C16:1 w7 (trans),i-C16:0,C16:1 w7 (cis),n-C16:0,10_14_DiMe_C17,C17:1 w8 (trans),n-C14:0,ai-C15:0,C16:1 w5,n-C24:0,n-C12:0,n-C18:0,C18:1 w7,C18:2_2,n-C22:0,C22-diacid,n-C26:0,C17:1 w8 (cis),m-C18:0_2,i-C17:0,i-C18:0,n-C15:0,C18:2_1,ai-C17:0,ai-C18:0,C16-diacid,n-C20:0,m-C23:0-C2,C18:1 w9,n-C21:0,n-C23:0,C19:1_3
L480-20171108-D-51-P2,-43.1 ± 0.12,-43.62 ± 0.1,-44.85 ± 0.13,-42.04 ± 0.23,-37.86 ± 0.18,-43.91 ± 0.25,-43.41 ± 0.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L480-20171108-D-80-P2,NA,NA,NA,-40.97 ± 0.17,NA,NA,-42.28 ± 0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L480-20171113-E-03-P2,NA,NA,NA,NA,NA,NA,NA,-35.97 ± 0.27,-28.47 ± 0.24,-32.21 ± 0.28,-32.94 ± 0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L780-20171109-A-36-P2,NA,NA,NA,NA,-34.75 ± 0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L300-20171027-B-20-P2,NA,NA,NA,NA,-30.21 ± 0.21,NA,NA,NA,NA,NA,NA,-31.57 ± 0.1,-31.35 ± 0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L300-20171111-C-48-P4,NA,NA,NA,-40.53 ± 0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B090-20180731-A-01-P2,NA,NA,NA,-37.85 ± 0.3,-35.48 ± 0.21,NA,NA,-34.02 ± 0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B090-20180731-B-01-P2,NA,-42.42 ± 0.11,NA,-38.47 ± 0.21,-36.55 ± 0.1,-42.07 ± 0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L490-20180729-B-01-P2,-44.46 ± 0.06,-44.56 ± 0.13,-45.29 ± 0.19,-40.64 ± 0.15,NA,-44.31 ± 0.08,-44.41 ± 0.19,-39.32 ± 0.1,NA,NA,NA,NA,NA,-30.29 ± 0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L490-20180729-C-08-P2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-28.31 ± 0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L490-20180729-G-11-P2,-43.25 ± 0.2,-44.88 ± 0.12,-45.42 ± 0.09,-40.92 ± 0.13,-36.27 ± 0.1,-44.55 ± 0.14,-44.36 ± 0.22,NA,NA,NA,NA,NA,NA,-30.17 ± 0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V460-20180730-C-54-P2,NA,NA,-39.76 ± 0.22,NA,-27.98 ± 0.24,NA,-40.94 ± 0.15,NA,NA,NA,NA,NA,NA,NA,-28.17 ± 0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
